Index,PotentialFraud
15397,No
15398,No
15399,No
15400,No
15401,No
15402,No
15403,No
15404,No
15405,No
15406,No
15407,No
15408,No
15409,No
15410,No
15411,No
15412,No
15413,No
15414,No
15415,No
15416,No
15417,Yes
15418,No
15419,No
15420,No
15421,No
15422,No
15423,Yes
15424,Yes
15425,Yes
15426,No
15427,No
15428,No
15429,No
15430,No
15431,No
15432,Yes
15433,No
15434,No
15435,No
15436,No
15437,No
15438,No
15439,No
15440,No
15441,Yes
15442,No
15443,No
15444,No
15445,No
15446,No
15447,No
15448,No
15449,Yes
15450,No
15451,No
15452,No
15453,No
15454,No
15455,No
15456,No
15457,No
15458,No
15459,No
15460,No
15461,No
15462,No
15463,No
15464,No
15465,No
15466,No
15467,Yes
15468,No
15469,No
15470,No
15471,No
15472,No
15473,No
15474,No
15475,No
15476,No
15477,No
15478,No
15479,No
15480,No
15481,No
15482,Yes
15483,No
15484,No
15485,No
15486,No
15487,No
15488,No
15489,No
15490,No
15491,No
15492,No
15493,No
15494,No
15495,No
15496,No
15497,No
15498,No
15499,No
15500,No
15501,No
15502,No
15503,No
15504,No
15505,No
15506,No
15507,No
15508,No
15509,Yes
15510,No
15511,No
15512,No
15513,No
15514,No
15515,No
15516,No
15517,No
15518,No
15519,No
15520,No
15521,No
15522,No
15523,No
15524,No
15525,No
15526,No
15527,No
15528,No
15529,No
15530,No
15531,No
15532,No
15533,No
15534,No
15535,No
15536,No
15537,No
15538,No
15539,No
15540,No
15541,Yes
15542,Yes
15543,No
15544,Yes
15545,No
15546,No
15547,No
15548,No
15549,No
15550,No
15551,No
15552,No
15553,No
15554,No
15555,No
15556,No
15557,No
15558,No
15559,No
15560,No
15561,No
15562,No
15563,Yes
15564,No
15565,No
15566,No
15567,No
15568,No
15569,No
15570,No
15571,No
15572,No
15573,No
15574,No
15575,No
15576,No
15577,No
15578,No
15579,No
15580,No
15581,No
15582,No
15583,No
15584,No
15585,No
15586,No
15587,No
15588,No
15589,No
15590,No
15591,No
15592,No
15593,No
15594,No
15595,No
15596,No
15597,No
15598,No
15599,No
15600,No
15601,No
15602,No
15603,No
15604,No
15605,No
15606,No
15607,No
15608,No
15609,No
15610,No
15611,Yes
15612,No
15613,No
15614,No
15615,No
15616,No
15617,Yes
15618,Yes
15619,Yes
15620,No
15621,No
15622,No
15623,No
15624,No
15625,No
15626,No
15627,No
15628,No
15629,No
15630,No
15631,No
15632,No
15633,No
15634,No
15635,No
15636,No
15637,No
15638,No
15639,No
15640,No
15641,No
15642,No
15643,No
15644,Yes
15645,Yes
15646,Yes
15647,No
15648,No
15649,No
15650,No
15651,No
15652,No
15653,No
15654,No
15655,No
15656,No
15657,No
15658,No
15659,No
15660,No
15661,No
15662,Yes
15663,Yes
15664,Yes
15665,No
15666,No
15667,No
15668,No
15669,No
15670,No
15671,No
15672,No
15673,No
15674,No
15675,No
15676,No
15677,No
15678,No
15679,No
15680,No
15681,No
15682,No
15683,No
15684,No
15685,No
15686,No
15687,No
15688,No
15689,Yes
15690,No
15691,No
15692,No
15693,No
15694,No
15695,No
15696,No
15697,No
15698,No
15699,No
15700,No
15701,No
15702,No
15703,No
15704,No
15705,No
15706,No
15707,No
15708,Yes
15709,No
15710,No
15711,No
15712,No
15713,No
15714,No
15715,No
15716,No
15717,No
15718,No
15719,No
15720,No
15721,No
15722,No
15723,No
15724,No
15725,No
15726,No
15727,No
15728,No
15729,No
15730,No
15731,No
15732,No
15733,No
15734,No
15735,No
15736,No
15737,No
15738,No
15739,No
15740,No
15741,No
15742,No
15743,No
15744,No
15745,No
15746,No
15747,No
15748,No
15749,No
15750,No
15751,No
15752,No
15753,No
15754,No
15755,No
15756,Yes
15757,No
15758,No
15759,No
15760,No
15761,No
15762,No
15763,No
15764,No
15765,No
15766,No
15767,No
15768,No
15769,No
15770,No
15771,No
15772,No
15773,No
15774,No
15775,No
15776,No
15777,No
15778,No
15779,No
15780,Yes
15781,No
15782,No
15783,No
15784,No
15785,No
15786,No
15787,No
15788,No
15789,No
15790,No
15791,No
15792,No
15793,No
15794,No
15795,No
15796,No
15797,No
15798,No
15799,Yes
15800,No
15801,No
15802,No
15803,No
15804,No
15805,No
15806,No
15807,No
15808,No
15809,No
15810,No
15811,No
15812,No
15813,No
15814,No
15815,No
15816,No
15817,No
15818,No
15819,Yes
15820,No
15821,No
15822,No
15823,No
15824,No
15825,No
15826,No
15827,No
15828,No
15829,No
15830,No
15831,No
15832,No
15833,No
15834,No
15835,No
15836,No
15837,No
15838,No
15839,No
15840,No
15841,No
15842,No
15843,No
15844,No
15845,No
15846,Yes
15847,No
15848,No
15849,No
15850,No
15851,No
15852,No
15853,No
15854,No
15855,No
15856,No
15857,No
15858,No
15859,No
15860,No
15861,No
15862,No
15863,No
15864,No
15865,No
15866,No
15867,No
15868,No
15869,No
15870,No
15871,No
15872,No
15873,No
15874,No
15875,No
15876,No
15877,No
15878,No
15879,No
15880,No
15881,No
15882,No
15883,No
15884,No
15885,No
15886,No
15887,No
15888,No
15889,No
15890,No
15891,No
15892,Yes
15893,Yes
15894,Yes
15895,No
15896,No
15897,No
15898,No
15899,No
15900,No
15901,No
15902,No
15903,No
15904,No
15905,No
15906,No
15907,No
15908,No
15909,No
15910,No
15911,No
15912,Yes
15913,No
15914,No
15915,No
15916,No
15917,No
15918,No
15919,No
15920,No
15921,No
15922,No
15923,No
15924,No
15925,No
15926,No
15927,No
15928,No
15929,Yes
15930,No
15931,No
15932,Yes
15933,No
15934,No
15935,No
15936,No
15937,No
15938,No
15939,No
15940,No
15941,Yes
15942,Yes
15943,No
15944,No
15945,No
15946,No
15947,No
15948,No
15949,No
15950,Yes
15951,No
15952,No
15953,Yes
15954,No
15955,No
15956,No
15957,No
15958,No
15959,No
15960,No
15961,No
15962,No
15963,Yes
15964,No
15965,No
15966,No
15967,No
15968,No
15969,No
15970,No
15971,No
15972,No
15973,No
15974,No
15975,No
15976,No
15977,No
15978,No
15979,No
15980,No
15981,No
15982,No
15983,No
15984,No
15985,No
15986,No
15987,No
15988,No
15989,No
15990,No
15991,No
15992,No
15993,No
15994,No
15995,No
15996,No
15997,No
15998,No
15999,No
16000,No
16001,No
16002,No
16003,No
16004,No
16005,No
16006,No
16007,No
16008,No
16009,No
16010,No
16011,No
16012,No
16013,No
16014,No
16015,No
16016,No
16017,No
16018,No
16019,No
16020,No
16021,No
16022,No
16023,No
16024,No
16025,No
16026,No
16027,No
16028,No
16029,No
16030,No
16031,No
16032,No
16033,No
16034,No
16035,No
16036,No
16037,No
16038,No
16039,Yes
16040,No
16041,No
16042,Yes
16043,No
16044,No
16045,No
16046,No
16047,No
16048,No
16049,No
16050,No
16051,No
16052,No
16053,No
16054,No
16055,No
16056,No
16057,No
16058,Yes
16059,No
16060,No
16061,No
16062,No
16063,No
16064,No
16065,No
16066,No
16067,No
16068,No
16069,No
16070,No
16071,No
16072,No
16073,No
16074,No
16075,No
16076,No
16077,No
16078,No
16079,No
16080,No
16081,No
16082,No
16083,No
16084,No
16085,No
16086,No
16087,No
16088,No
16089,No
16090,No
16091,No
16092,No
16093,No
16094,No
16095,No
16096,No
16097,No
16098,Yes
16099,No
16100,Yes
16101,No
16102,No
16103,No
16104,No
16105,No
16106,No
16107,No
16108,No
16109,No
16110,No
16111,No
16112,No
16113,Yes
16114,No
16115,No
16116,No
16117,No
16118,No
16119,No
16120,No
16121,No
16122,Yes
16123,No
16124,No
16125,Yes
16126,No
16127,Yes
16128,No
16129,No
16130,No
16131,No
16132,No
16133,No
16134,No
16135,No
16136,No
16137,No
16138,No
16139,No
16140,No
16141,No
16142,No
16143,No
16144,No
16145,No
16146,No
16147,No
16148,No
16149,No
16150,No
16151,No
16152,No
16153,No
16154,No
16155,No
16156,No
16157,No
16158,Yes
16159,No
16160,No
16161,No
16162,No
16163,No
16164,No
16165,No
16166,No
16167,Yes
16168,Yes
16169,No
16170,No
16171,No
16172,No
16173,No
16174,No
16175,No
16176,No
16177,No
16178,No
16179,No
16180,No
16181,No
16182,No
16183,No
16184,Yes
16185,No
16186,No
16187,No
16188,No
16189,No
16190,No
16191,Yes
16192,No
16193,No
16194,No
16195,No
16196,No
16197,No
16198,No
16199,No
16200,No
16201,No
16202,No
16203,No
16204,No
16205,No
16206,No
16207,No
16208,No
16209,No
16210,No
16211,No
16212,No
16213,No
16214,No
16215,No
16216,No
16217,No
16218,No
16219,No
16220,No
16221,No
16222,No
16223,No
16224,Yes
16225,No
16226,No
16227,No
16228,No
16229,Yes
16230,No
16231,No
16232,No
16233,No
16234,No
16235,No
16236,No
16237,No
16238,No
16239,No
16240,No
16241,No
16242,No
16243,No
16244,No
16245,No
16246,No
16247,No
16248,No
16249,No
16250,No
16251,No
16252,No
16253,No
16254,Yes
16255,No
16256,No
16257,No
16258,Yes
16259,Yes
16260,No
16261,Yes
16262,No
16263,No
16264,No
16265,No
16266,No
16267,No
16268,No
16269,No
16270,Yes
16271,No
16272,No
16273,No
16274,No
16275,No
16276,No
16277,No
16278,No
16279,No
16280,No
16281,No
16282,No
16283,No
16284,No
16285,No
16286,No
16287,No
16288,No
16289,No
16290,No
16291,No
16292,No
16293,No
16294,No
16295,No
16296,Yes
16297,No
16298,No
16299,No
16300,No
16301,No
16302,No
16303,No
16304,No
16305,No
16306,No
16307,No
16308,Yes
16309,No
16310,No
16311,No
16312,No
16313,No
16314,No
16315,No
16316,No
16317,No
16318,Yes
16319,No
16320,No
16321,No
16322,No
16323,No
16324,No
16325,No
16326,No
16327,No
16328,No
16329,No
16330,No
16331,No
16332,No
16333,No
16334,No
16335,No
16336,No
16337,No
16338,No
16339,No
16340,No
16341,No
16342,No
16343,No
16344,No
16345,No
16346,No
16347,No
16348,No
16349,No
16350,No
16351,No
16352,No
16353,No
16354,No
16355,No
16356,No
16357,No
16358,No
16359,No
16360,No
16361,No
16362,No
16363,No
16364,No
16365,No
16366,No
16367,No
16368,No
16369,No
16370,No
16371,No
16372,No
16373,No
16374,No
16375,Yes
16376,No
16377,No
16378,No
16379,No
16380,No
16381,No
16382,No
16383,No
16384,No
16385,No
16386,No
16387,No
16388,No
16389,No
16390,No
16391,No
16392,No
16393,No
16394,No
16395,No
16396,No
16397,No
16398,No
16399,No
16400,No
16401,No
16402,No
16403,No
16404,No
16405,No
16406,No
16407,No
16408,No
16409,No
16410,No
16411,Yes
16412,No
16413,No
16414,No
16415,No
16416,No
16417,No
16418,No
16419,No
16420,No
16421,No
16422,No
16423,No
16424,No
16425,No
16426,No
16427,No
16428,No
16429,No
16430,No
16431,No
16432,No
16433,No
16434,No
16435,No
16436,No
16437,No
16438,No
16439,No
16440,No
16441,No
16442,No
16443,No
16444,No
16445,No
16446,No
16447,No
16448,No
16449,No
16450,No
16451,No
16452,No
16453,No
16454,No
16455,No
16456,No
16457,No
16458,No
16459,No
16460,No
16461,No
16462,Yes
16463,No
16464,No
16465,No
16466,No
16467,No
16468,No
16469,No
16470,No
16471,No
16472,No
16473,No
16474,No
16475,No
16476,No
16477,No
16478,No
16479,No
16480,No
16481,No
16482,No
16483,No
16484,No
16485,No
16486,No
16487,No
16488,No
16489,No
16490,No
16491,No
16492,No
16493,No
16494,Yes
16495,No
16496,No
16497,No
16498,No
16499,No
16500,No
16501,No
16502,No
16503,No
16504,No
16505,Yes
16506,No
16507,No
16508,No
16509,No
16510,No
16511,No
16512,No
16513,No
16514,No
16515,No
16516,No
16517,No
16518,No
16519,No
16520,No
16521,No
16522,No
16523,No
16524,No
16525,No
16526,No
16527,No
16528,No
16529,No
16530,No
16531,No
16532,No
16533,No
16534,No
16535,No
16536,No
16537,No
16538,No
16539,No
16540,No
16541,No
16542,No
16543,No
16544,No
16545,Yes
16546,No
16547,No
16548,No
16549,No
16550,No
16551,No
16552,No
16553,No
16554,No
16555,No
16556,No
16557,No
16558,No
16559,No
16560,No
16561,No
16562,No
16563,No
16564,No
16565,Yes
16566,No
16567,No
16568,No
16569,No
16570,No
16571,No
16572,No
16573,No
16574,No
16575,No
16576,No
16577,No
16578,No
16579,No
16580,No
16581,No
16582,No
16583,No
16584,No
16585,No
16586,No
16587,No
16588,No
16589,No
16590,No
16591,No
16592,No
16593,No
16594,No
16595,No
16596,No
16597,No
16598,No
16599,Yes
16600,No
16601,No
16602,No
16603,No
16604,No
16605,No
16606,No
16607,No
16608,No
16609,No
16610,No
16611,No
16612,No
16613,No
16614,No
16615,No
16616,No
16617,Yes
16618,No
16619,No
16620,No
16621,Yes
16622,No
16623,No
16624,No
16625,No
16626,No
16627,No
16628,No
16629,No
16630,No
16631,No
16632,No
16633,No
16634,No
16635,No
16636,No
16637,No
16638,No
16639,No
16640,No
16641,No
16642,No
16643,No
16644,No
16645,No
16646,No
16647,No
16648,No
16649,No
16650,No
16651,No
16652,No
16653,No
16654,No
16655,No
16656,No
16657,No
16658,No
16659,No
16660,No
16661,No
16662,No
16663,No
16664,No
16665,No
16666,No
16667,No
16668,No
16669,No
16670,No
16671,No
16672,No
16673,No
16674,No
16675,No
16676,No
16677,No
16678,No
16679,No
16680,No
16681,No
16682,No
16683,No
16684,No
16685,No
16686,No
16687,No
16688,No
16689,No
16690,No
16691,No
16692,No
16693,No
16694,No
16695,No
16696,No
16697,No
16698,No
16699,No
16700,No
16701,No
16702,No
16703,No
16704,No
16705,No
16706,No
16707,No
16708,No
16709,No
16710,No
16711,No
16712,No
16713,No
16714,No
16715,No
16716,No
16717,No
16718,No
16719,No
16720,No
16721,No
16722,No
16723,Yes
16724,Yes
16725,No
16726,No
16727,Yes
16728,Yes
16729,No
16730,Yes
16731,No
16732,No
16733,No
16734,No
16735,No
16736,No
16737,Yes
16738,No
16739,No
16740,No
16741,No
16742,No
16743,No
16744,No
16745,No
16746,No
16747,No
16748,No
16749,No
16750,No
16751,No
16752,No
16753,No
16754,No
16755,No
16756,No
16757,No
16758,No
16759,No
16760,No
16761,No
16762,No
16763,No
16764,No
16765,No
16766,No
16767,No
16768,No
16769,No
16770,No
16771,No
16772,Yes
16773,No
16774,No
16775,No
16776,No
16777,No
16778,Yes
16779,No
16780,No
16781,No
16782,No
16783,No
16784,No
16785,No
16786,No
16787,No
16788,No
16789,No
16790,No
16791,No
16792,No
16793,No
16794,No
16795,No
16796,No
16797,No
16798,No
16799,No
16800,No
16801,No
16802,No
16803,No
16804,No
16805,No
16806,No
16807,No
16808,No
16809,No
16810,No
16811,No
16812,No
16813,No
16814,No
16815,No
16816,No
16817,No
16818,No
16819,No
16820,No
16821,No
16822,No
16823,No
16824,No
16825,No
16826,No
16827,No
16828,Yes
16829,No
16830,No
16831,No
16832,No
16833,No
16834,No
16835,Yes
16836,No
16837,No
16838,No
16839,No
16840,No
16841,No
16842,No
16843,No
16844,No
16845,No
16846,Yes
16847,No
16848,No
16849,Yes
16850,No
16851,No
16852,No
16853,No
16854,No
16855,No
16856,No
16857,No
16858,Yes
16859,Yes
16860,No
16861,No
16862,No
16863,No
16864,No
16865,No
16866,No
16867,Yes
16868,No
16869,No
16870,No
16871,No
16872,No
16873,No
16874,No
16875,No
16876,No
16877,No
16878,No
16879,No
16880,No
16881,No
16882,No
16883,No
16884,No
16885,No
16886,No
16887,No
16888,No
16889,No
16890,No
16891,Yes
16892,Yes
16893,No
16894,No
16895,No
16896,No
16897,No
16898,No
16899,No
16900,No
16901,No
16902,No
16903,No
16904,No
16905,No
16906,No
16907,No
16908,No
16909,Yes
16910,No
16911,No
16912,No
16913,No
16914,No
16915,No
16916,No
16917,No
16918,No
16919,No
16920,No
16921,No
16922,No
16923,No
16924,No
16925,No
16926,No
16927,No
16928,No
16929,No
16930,No
16931,No
16932,No
16933,No
16934,No
16935,No
16936,No
16937,No
16938,No
16939,No
16940,No
16941,No
16942,No
16943,No
16944,No
16945,No
16946,No
16947,No
16948,No
16949,No
16950,No
16951,No
16952,No
16953,No
16954,No
16955,No
16956,No
16957,No
16958,No
16959,No
16960,No
16961,No
16962,No
16963,No
16964,No
16965,No
16966,No
16967,No
16968,No
16969,No
16970,No
16971,No
16972,No
16973,No
16974,No
16975,No
16976,No
16977,No
16978,No
16979,No
16980,No
16981,No
16982,No
16983,No
16984,No
16985,No
16986,No
16987,No
16988,No
16989,No
16990,No
16991,No
16992,No
16993,No
16994,No
16995,No
16996,No
16997,No
16998,No
16999,No
17000,No
17001,Yes
17002,No
17003,No
17004,No
17005,No
17006,No
17007,No
17008,No
17009,No
17010,No
17011,No
17012,No
17013,No
17014,No
17015,Yes
17016,No
17017,No
17018,No
17019,No
17020,No
17021,No
17022,No
17023,No
17024,No
17025,No
17026,No
17027,No
17028,No
17029,No
17030,No
17031,No
17032,No
17033,No
17034,No
17035,No
17036,No
17037,No
17038,Yes
17039,No
17040,No
17041,No
17042,No
17043,No
17044,No
17045,No
17046,No
17047,No
17048,No
17049,No
17050,No
17051,No
17052,No
17053,No
17054,No
17055,No
17056,No
17057,No
17058,No
17059,No
17060,No
17061,No
17062,No
17063,No
17064,No
17065,No
17066,No
17067,No
17068,No
17069,No
17070,No
17071,No
17072,No
17073,No
17074,No
17075,No
17076,No
17077,No
17078,No
17079,No
17080,No
17081,No
17082,No
17083,No
17084,No
17085,No
17086,No
17087,No
17088,No
17089,No
17090,No
17091,No
17092,No
17093,No
17094,No
17095,No
17096,No
17097,No
17098,No
17099,No
17100,No
17101,No
17102,No
17103,No
17104,No
17105,No
17106,No
17107,No
17108,No
17109,No
17110,No
17111,No
17112,No
17113,No
17114,No
17115,No
17116,No
17117,No
17118,No
17119,No
17120,No
17121,No
17122,No
17123,No
17124,No
17125,No
17126,No
17127,No
17128,No
17129,Yes
17130,No
17131,No
17132,No
17133,No
17134,No
17135,No
17136,No
17137,No
17138,No
17139,No
17140,No
17141,No
17142,No
17143,No
17144,No
17145,No
17146,No
17147,No
17148,No
17149,No
17150,No
17151,No
17152,No
17153,No
17154,No
17155,No
17156,Yes
17157,No
17158,No
17159,No
17160,No
17161,No
17162,No
17163,No
17164,Yes
17165,No
17166,No
17167,No
17168,No
17169,Yes
17170,No
17171,No
17172,No
17173,No
17174,No
17175,No
17176,No
17177,No
17178,No
17179,No
17180,No
17181,No
17182,No
17183,No
17184,No
17185,No
17186,No
17187,No
17188,No
17189,No
17190,No
17191,No
17192,No
17193,No
17194,No
17195,No
17196,No
17197,No
17198,No
17199,No
17200,No
17201,No
17202,No
17203,No
17204,No
17205,No
17206,No
17207,No
17208,No
17209,No
17210,No
17211,No
17212,No
17213,No
17214,No
17215,No
17216,No
17217,No
17218,No
17219,No
17220,No
17221,No
17222,No
17223,No
17224,No
17225,No
17226,No
17227,No
17228,No
17229,No
17230,No
17231,No
17232,No
17233,No
17234,No
17235,No
17236,No
17237,No
17238,No
17239,No
17240,No
17241,No
17242,No
17243,No
17244,No
17245,No
17246,No
17247,No
17248,No
17249,No
17250,No
17251,No
17252,No
17253,No
17254,No
17255,No
17256,No
17257,No
17258,No
17259,No
17260,No
17261,No
17262,No
17263,No
17264,No
17265,No
17266,No
17267,No
17268,No
17269,No
17270,No
17271,No
17272,No
17273,No
17274,No
17275,No
17276,No
17277,No
17278,No
17279,No
17280,No
17281,No
17282,No
17283,No
17284,No
17285,No
17286,No
17287,No
17288,No
17289,No
17290,No
17291,No
17292,No
17293,No
17294,No
17295,No
17296,No
17297,No
17298,No
17299,No
17300,No
17301,No
17302,No
17303,No
17304,No
17305,No
17306,No
17307,No
17308,No
17309,No
17310,No
17311,No
17312,No
17313,No
17314,No
17315,No
17316,No
17317,No
17318,No
17319,No
17320,No
17321,No
17322,No
17323,No
17324,No
17325,No
17326,No
17327,No
17328,No
17329,No
17330,No
17331,No
17332,No
17333,No
17334,No
17335,No
17336,No
17337,No
17338,No
17339,No
17340,No
17341,No
17342,No
17343,No
17344,No
17345,No
17346,Yes
17347,No
17348,No
17349,No
17350,No
17351,No
17352,No
17353,No
17354,No
17355,No
17356,No
17357,No
17358,No
17359,No
17360,No
17361,No
17362,No
17363,No
17364,No
17365,Yes
17366,No
17367,No
17368,No
17369,No
17370,No
17371,No
17372,No
17373,No
17374,No
17375,No
17376,No
17377,No
17378,No
17379,No
17380,No
17381,No
17382,No
17383,No
17384,No
17385,No
17386,No
17387,No
17388,No
17389,No
17390,No
17391,No
17392,No
17393,No
17394,No
17395,No
17396,No
17397,No
17398,No
17399,No
17400,No
17401,No
17402,No
17403,No
17404,No
17405,No
17406,No
17407,No
17408,No
17409,No
17410,No
17411,No
17412,No
17413,No
17414,No
17415,No
17416,No
17417,No
17418,No
17419,No
17420,No
17421,No
17422,No
17423,No
17424,No
17425,No
17426,No
17427,No
17428,No
17429,No
17430,No
17431,No
17432,No
17433,No
17434,No
17435,No
17436,No
17437,No
17438,No
17439,No
17440,No
17441,No
17442,No
17443,No
17444,No
17445,No
17446,No
17447,No
17448,No
17449,No
17450,No
17451,No
17452,No
17453,No
17454,No
17455,No
17456,No
17457,No
17458,No
17459,No
17460,No
17461,Yes
17462,No
17463,No
17464,No
17465,Yes
17466,Yes
17467,No
17468,No
17469,No
17470,No
17471,No
17472,No
17473,No
17474,No
17475,No
17476,No
17477,No
17478,No
17479,No
17480,No
17481,No
17482,No
17483,No
17484,No
17485,No
17486,No
17487,No
17488,No
17489,No
17490,No
17491,No
17492,No
17493,No
17494,No
17495,No
17496,No
17497,No
17498,No
17499,No
17500,No
17501,No
17502,Yes
17503,No
17504,Yes
17505,No
17506,No
17507,No
17508,No
17509,No
17510,No
17511,No
17512,No
17513,No
17514,Yes
17515,No
17516,No
17517,No
17518,No
17519,No
17520,No
17521,No
17522,No
17523,No
17524,No
17525,No
17526,No
17527,No
17528,No
17529,No
17530,No
17531,No
17532,No
17533,No
17534,No
17535,No
17536,No
17537,No
17538,No
17539,No
17540,No
17541,No
17542,No
17543,No
17544,No
17545,No
17546,No
17547,No
17548,No
17549,No
17550,No
17551,No
17552,No
17553,No
17554,No
17555,No
17556,No
17557,No
17558,No
17559,No
17560,No
17561,No
17562,No
17563,No
17564,No
17565,No
17566,Yes
17567,No
17568,No
17569,No
17570,No
17571,No
17572,No
17573,No
17574,No
17575,No
17576,No
17577,Yes
17578,No
17579,No
17580,No
17581,No
17582,No
17583,No
17584,No
17585,No
17586,No
17587,No
17588,No
17589,No
17590,No
17591,No
17592,No
17593,No
17594,No
17595,No
17596,No
17597,No
17598,No
17599,No
17600,No
17601,No
17602,No
17603,No
17604,No
17605,No
17606,No
17607,Yes
17608,No
17609,No
17610,No
17611,No
17612,No
17613,No
17614,No
17615,No
17616,No
17617,No
17618,No
17619,No
17620,No
17621,No
17622,No
17623,No
17624,No
17625,No
17626,No
